ScientificName,BrandName,ChemicalName,Manufacturer,Ingredients
Paracetamol,Panadol,Acetaminophen,GSK,Paracetamol
Paracetamol,Adol,Acetaminophen,Julphar,Paracetamol
Paracetamol,Revanin,Acetaminophen,Yemen Pharma,Paracetamol
Ibuprofen,Brufen,Ibuprofen,Abbott,Ibuprofen
Ibuprofen,Ibufen,Ibuprofen,Modern Pharma,Ibuprofen
Diclofenac Sodium,Voltaren,Diclofenac,Novartis,Diclofenac
Diclofenac Sodium,Olfen,Diclofenac,Mepha,Diclofenac
Diclofenac Potassium,Cataflam,Diclofenac,Novartis,Diclofenac
Naproxen,Naprosyn,Naproxen,Roche,Naproxen
Celecoxib,Celebrex,Celecoxib,Pfizer,Celecoxib
Aspirin,Aspirin,Acetylsalicylic Acid,Bayer,Aspirin
Mefenamic Acid,Ponstan,Mefenamic Acid,Pfizer,Mefenamic Acid
Tramadol,Tramal,Tramadol,Grunenthal,Tramadol
Amoxicillin,Amoxil,Amoxicillin,GSK,Amoxicillin
Amoxicillin + Clavulanic Acid,Augmentin,Amoxicillin/Clavulanate,GSK,"Amoxicillin, Clavulanic Acid"
Amoxicillin + Clavulanic Acid,Curam,Amoxicillin/Clavulanate,Sandoz,"Amoxicillin, Clavulanic Acid"
Azithromycin,Zithromax,Azithromycin,Pfizer,Azithromycin
Azithromycin,Azomyne,Azithromycin,Shephaco,Azithromycin
Ciprofloxacin,Cipro,Ciprofloxacin,Bayer,Ciprofloxacin
Ciprofloxacin,Ciprodar,Ciprofloxacin,Dar Al Dawa,Ciprofloxacin
Ceftriaxone,Rocephin,Ceftriaxone,Roche,Ceftriaxone
Cefixime,Suprax,Cefixime,Sanofi,Cefixime
Clarithromycin,Klacid,Clarithromycin,Abbott,Clarithromycin
Doxycycline,Vibramycin,Doxycycline,Pfizer,Doxycycline
Metronidazole,Flagyl,Metronidazole,Sanofi,Metronidazole
Metronidazole,Metrolag,Metronidazole,Lagap,Metronidazole
Amlodipine,Norvasc,Amlodipine,Pfizer,Amlodipine
Amlodipine,Amlocard,Amlodipine,Modern Pharma,Amlodipine
Lisinopril,Zestril,Lisinopril,AstraZeneca,Lisinopril
Enalapril,Renitec,Enalapril,MSD,Enalapril
Valsartan,Diovan,Valsartan,Novartis,Valsartan
Atorvastatin,Lipitor,Atorvastatin,Pfizer,Atorvastatin
Atorvastatin,Atorva,Atorvastatin,Shephaco,Atorvastatin
Rosuvastatin,Crestor,Rosuvastatin,AstraZeneca,Rosuvastatin
Simvastatin,Zocor,Simvastatin,MSD,Simvastatin
Furosemide,Lasix,Furosemide,Sanofi,Furosemide
Spironolactone,Aldactone,Spironolactone,Pfizer,Spironolactone
Bisoprolol,Concor,Bisoprolol,Merck,Bisoprolol
Atenolol,Tenormin,Atenolol,AstraZeneca,Atenolol
Clopidogrel,Plavix,Clopidogrel,Sanofi,Clopidogrel
Warfarin,Coumadin,Warfarin,BMS,Warfarin
Metformin,Glucophage,Metformin,Merck,Metformin
Metformin,Metfor,Metformin,Yemen Pharma,Metformin
Glibenclamide,Daonil,Glibenclamide,Sanofi,Glibenclamide
Gliclazide,Diamicron,Gliclazide,Servier,Gliclazide
Sitagliptin,Januvia,Sitagliptin,MSD,Sitagliptin
Vildagliptin,Galvus,Vildagliptin,Novartis,Vildagliptin
Glimepiride,Amaryl,Glimepiride,Sanofi,Glimepiride
Omeprazole,Losec,Omeprazole,AstraZeneca,Omeprazole
Omeprazole,Omiz,Omeprazole,Shephaco,Omeprazole
Esomeprazole,Nexium,Esomeprazole,AstraZeneca,Esomeprazole
Lansoprazole,Prevacid,Lansoprazole,Takeda,Lansoprazole
Pantoprazole,Controloc,Pantoprazole,Takeda,Pantoprazole
Domperidone,Motilium,Domperidone,Janssen,Domperidone
Metoclopramide,Plasil,Metoclopramide,Sanofi,Metoclopramide
Hyoscine,Buscopan,Hyoscine Butylbromide,Boehringer Ingelheim,Hyoscine
Salbutamol,Ventolin,Salbutamol,GSK,Salbutamol
Montelukast,Singulair,Montelukast,MSD,Montelukast
Fluticasone + Salmeterol,Seretide,Fluticasone/Salmeterol,GSK,"Fluticasone, Salmeterol"
Budesonide,Pulmicort,Budesonide,AstraZeneca,Budesonide
Escitalopram,Cipralex,Escitalopram,Lundbeck,Escitalopram
Sertraline,Zoloft,Sertraline,Pfizer,Sertraline
Fluoxetine,Prozac,Fluoxetine,Lilly,Fluoxetine
Alprazolam,Xanax,Alprazolam,Pfizer,Alprazolam
Diazepam,Valium,Diazepam,Roche,Diazepam
Olanzapine,Zyprexa,Olanzapine,Lilly,Olanzapine
Quetiapine,Seroquel,Quetiapine,AstraZeneca,Quetiapine
Carbamazepine,Tegretol,Carbamazepine,Novartis,Carbamazepine
Valproate Sodium,Depakine,Valproic Acid,Sanofi,Valproic Acid
Multivitamins,Centrum,Multivitamins,Pfizer,Multivitamins
Ferrous Sulfate,Fersamal,Iron,Various,Iron
Calcium + Vitamin D,Caltrate,Calcium/D3,Pfizer,"Calcium, Vitamin D"
Vitamin C,C-Vit,Ascorbic Acid,Yemen Pharma,Vitamin C
Paracetamol,Panadol 2,Acetaminophen,GSK,Paracetamol
Paracetamol,Adol 2,Acetaminophen,Julphar,Paracetamol
Paracetamol,Revanin 2,Acetaminophen,Yemen Pharma,Paracetamol
Ibuprofen,Brufen 2,Ibuprofen,Abbott,Ibuprofen
Ibuprofen,Ibufen 2,Ibuprofen,Modern Pharma,Ibuprofen
